Season,Date,HomeTeam,AwayTeam,ResultEncoded,Bet365HomeWinOddsPercentage,Bet365DrawOddsPercentage,Bet365AwayWinOddsPercentage,OddsDifference_HvA,OddsDifference_HvD,OddsDifference_AvD,HomeAdvantageIndex,Predicted,ActualOutcome,PredictedOutcome
2023,2023-08-12,Everton,Fulham,-1,0.4322033898305084,0.2796610169491525,0.288135593220339,0.1440677966101694,0.1525423728813559,0.0084745762711864,-0.3999999999999999,0,Away Win,Draw
2023,2023-08-13,Brentford,Tottenham,0,0.3411487662537115,0.2759291491757961,0.3829220845704924,0.0417733183167809,0.0652196170779154,0.1069929353946963,1.2,-1,Draw,Away Win
2023,2023-08-13,Chelsea,Liverpool,0,0.3255813953488372,0.2777017783857728,0.3967168262653898,0.0711354309165526,0.0478796169630643,0.1190150478796169,-1.6,-1,Draw,Away Win
2023,2023-08-19,Fulham,Brentford,-1,0.3515188335358444,0.287606318347509,0.3608748481166464,0.0093560145808019,0.0639125151883353,0.0732685297691373,0.1999999999999999,0,Away Win,Draw
2023,2023-08-19,Tottenham,Man United,1,0.3384955752212389,0.2632743362831858,0.3982300884955752,0.0597345132743362,0.0752212389380531,0.1349557522123893,0.0,-1,Home Win,Away Win
2023,2023-08-20,West Ham,Chelsea,1,0.253393665158371,0.2714932126696832,0.4751131221719457,0.2217194570135746,0.0180995475113122,0.2036199095022624,0.7999999999999999,-1,Home Win,Away Win
2023,2023-08-26,Arsenal,Fulham,0,0.7913043478260869,0.1356521739130434,0.0730434782608695,0.7182608695652174,0.6556521739130434,0.0626086956521738,0.8,1,Draw,Home Win
2023,2023-08-26,Brighton,West Ham,-1,0.619757688723206,0.1996272134203169,0.1806150978564771,0.4391425908667288,0.4201304753028891,0.0190121155638397,1.8,1,Away Win,Home Win
2023,2023-08-26,Everton,Wolves,-1,0.4139553116424931,0.2885143081144649,0.2975303802430419,0.1164249313994512,0.1254410035280282,0.009016072128577,0.6,0,Away Win,Draw
2023,2023-08-27,Newcastle,Liverpool,-1,0.4310344827586207,0.2528735632183908,0.3160919540229885,0.1149425287356322,0.1781609195402299,0.0632183908045976,-0.2000000000000001,0,Away Win,Draw
2023,2023-09-02,Brentford,Bournemouth,0,0.5496094879953717,0.2502169511136823,0.2001735608909458,0.3494359271044258,0.2993925368816893,0.0500433902227364,1.0000000000000002,1,Draw,Home Win
2023,2023-09-02,Brighton,Newcastle,1,0.3790338353217288,0.2493643653432426,0.3716017993350283,0.0074320359867005,0.1296694699784862,0.1222374339917856,0.3999999999999999,-1,Home Win,Away Win
2023,2023-09-02,Chelsea,Nott'm Forest,-1,0.6775907883082374,0.2108060230292293,0.1116031886625332,0.5659875996457042,0.466784765279008,0.0992028343666961,0.7999999999999999,1,Away Win,Home Win
2023,2023-09-16,Man United,Brighton,-1,0.4378230465186987,0.2353298875038005,0.3268470659775007,0.1109759805411979,0.2024931590148981,0.0915171784737002,1.8,0,Away Win,Draw
2023,2023-09-17,Bournemouth,Chelsea,0,0.2192875590858145,0.2532040348910871,0.5275084060230983,0.3082208469372838,0.0339164758052726,0.2743043711320111,0.2,-1,Draw,Away Win
2023,2023-09-23,Brentford,Everton,-1,0.5256916996047432,0.2490118577075098,0.225296442687747,0.3003952569169961,0.2766798418972332,0.0237154150197628,0.6000000000000001,1,Away Win,Home Win
2023,2023-09-23,Crystal Palace,Fulham,0,0.4959022086400889,0.2785803583831088,0.2255174329768023,0.2703847756632865,0.2173218502569801,0.0530629254063064,0.6000000000000001,1,Draw,Home Win
2023,2023-09-23,Luton,Wolves,0,0.2912772585669781,0.2784267912772585,0.4302959501557631,0.139018691588785,0.0128504672897196,0.1518691588785046,-0.6,-1,Draw,Away Win
2023,2023-09-24,Arsenal,Tottenham,0,0.5645371577574968,0.2177314211212516,0.2177314211212516,0.3468057366362451,0.3468057366362451,0.0,0.0,1,Draw,Home Win
2023,2023-09-24,Chelsea,Aston Villa,-1,0.4970265604018067,0.2531521947646535,0.2498212448335396,0.247205315568267,0.2438743656371532,0.0033309499311138,0.3999999999999999,1,Away Win,Home Win
2023,2023-09-30,Aston Villa,Brighton,1,0.3731343283582089,0.253731343283582,0.3731343283582089,0.0,0.1194029850746268,0.1194029850746268,1.2,-1,Home Win,Away Win
2023,2023-09-30,Everton,Luton,-1,0.6043404859191113,0.2496880428665801,0.1459714712143084,0.4583690147048028,0.3546524430525311,0.1037165716522717,0.6,1,Away Win,Home Win
2023,2023-09-30,Man United,Crystal Palace,-1,0.6102722850464338,0.2252195337671363,0.1645081811864299,0.4457641038600038,0.3850527512792975,0.0607113525807063,1.4,1,Away Win,Home Win
2023,2023-09-30,Tottenham,Liverpool,1,0.3253262719878949,0.2358615471912237,0.4388121808208814,0.1134859088329865,0.0894647247966711,0.2029506336296576,-0.2000000000000001,-1,Home Win,Away Win
2023,2023-09-30,Wolves,Man City,1,0.1189578067275908,0.1655065137079525,0.7155356795644564,0.5965778728368655,0.0465487069803616,0.5500291658565039,-0.6000000000000001,-1,Home Win,Away Win
2023,2023-10-03,Luton,Burnley,-1,0.3258041871412644,0.3149440475698888,0.3592517652888466,0.0334475781475822,0.0108601395713755,0.0443077177189578,-0.5,0,Away Win,Draw
2023,2023-10-08,Arsenal,Man City,1,0.3239263803680982,0.2846625766871166,0.3914110429447853,0.0674846625766871,0.0392638036809815,0.1067484662576687,0.4000000000000001,-1,Home Win,Away Win
2023,2023-10-08,Brighton,Liverpool,0,0.3171471927162367,0.2503793626707132,0.4324734446130501,0.1153262518968133,0.0667678300455235,0.1820940819423369,0.3999999999999999,-1,Draw,Away Win
