Season,Date,HomeTeam,AwayTeam,ResultEncoded,Bet365HomeWinOdds,Bet365DrawOdds,Bet365AwayWinOdds,OddsDifference_Bet365,Predicted
2023,11/08/2023,Burnley,Man City,-1,8.0,5.5,1.33,-6.67,-1
2023,12/08/2023,Arsenal,Nott'm Forest,1,1.18,7.0,15.0,13.82,1
2023,12/08/2023,Bournemouth,West Ham,0,2.7,3.4,2.55,-0.1500000000000003,1
2023,12/08/2023,Brighton,Luton,1,1.33,5.5,9.0,7.67,1
2023,12/08/2023,Everton,Fulham,-1,2.2,3.4,3.3,1.0999999999999996,1
2023,12/08/2023,Sheffield United,Crystal Palace,-1,3.0,3.3,2.38,-0.6200000000000001,-1
2023,12/08/2023,Newcastle,Aston Villa,1,1.75,3.75,4.6,2.85,1
2023,13/08/2023,Brentford,Tottenham,0,2.75,3.4,2.45,-0.2999999999999998,1
2023,13/08/2023,Chelsea,Liverpool,0,2.9,3.4,2.38,-0.52,-1
2023,14/08/2023,Man United,Wolves,1,1.33,5.5,9.0,7.67,1
2023,18/08/2023,Nott'm Forest,Sheffield United,1,1.95,3.4,4.0,2.05,1
2023,19/08/2023,Fulham,Brentford,-1,2.7,3.3,2.63,-0.0700000000000002,1
2023,19/08/2023,Liverpool,Bournemouth,1,1.2,7.0,13.0,11.8,1
2023,19/08/2023,Wolves,Brighton,-1,4.0,3.8,1.85,-2.15,-1
2023,19/08/2023,Tottenham,Man United,1,2.8,3.6,2.38,-0.4199999999999999,1
2023,19/08/2023,Man City,Newcastle,1,1.67,4.0,5.0,3.33,1
2023,20/08/2023,Aston Villa,Everton,1,1.7,4.0,4.5,2.8,1
2023,20/08/2023,West Ham,Chelsea,1,3.75,3.5,2.0,-1.75,-1
2023,21/08/2023,Crystal Palace,Arsenal,-1,5.5,4.0,1.6,-3.9,-1
2023,25/08/2023,Chelsea,Luton,1,1.29,5.5,11.0,9.71,1
2023,26/08/2023,Bournemouth,Tottenham,-1,3.8,3.75,1.91,-1.89,-1
2023,26/08/2023,Arsenal,Fulham,0,1.2,7.0,13.0,11.8,1
2023,26/08/2023,Brentford,Crystal Palace,0,2.15,3.4,3.5,1.35,1
2023,26/08/2023,Everton,Wolves,-1,2.3,3.3,3.2,0.9000000000000004,1
2023,26/08/2023,Man United,Nott'm Forest,1,1.3,6.0,8.0,6.7,1
2023,26/08/2023,Brighton,West Ham,-1,1.53,4.75,5.25,3.72,1
2023,27/08/2023,Burnley,Aston Villa,-1,3.4,3.4,2.15,-1.25,-1
2023,27/08/2023,Sheffield United,Man City,-1,13.0,8.0,1.17,-11.83,-1
2023,27/08/2023,Newcastle,Liverpool,-1,2.2,3.75,3.0,0.7999999999999998,1
2023,01/09/2023,Luton,West Ham,-1,4.75,3.8,1.73,-3.02,-1
2023,02/09/2023,Sheffield United,Everton,0,2.9,3.25,2.5,-0.3999999999999999,-1
2023,02/09/2023,Brentford,Bournemouth,0,1.73,3.8,4.75,3.02,1
2023,02/09/2023,Burnley,Tottenham,-1,3.6,4.0,1.85,-1.75,-1
2023,02/09/2023,Chelsea,Nott'm Forest,-1,1.4,4.5,8.5,7.1,1
2023,02/09/2023,Man City,Fulham,1,1.17,8.0,15.0,13.83,1
2023,02/09/2023,Brighton,Newcastle,1,2.5,3.8,2.55,0.0499999999999998,1
2023,03/09/2023,Crystal Palace,Wolves,1,1.91,3.3,4.33,2.42,1
2023,03/09/2023,Liverpool,Aston Villa,1,1.65,4.5,4.5,2.85,1
2023,03/09/2023,Arsenal,Man United,1,1.75,3.8,4.5,2.75,1
2023,16/09/2023,Wolves,Liverpool,-1,6.0,5.0,1.45,-4.55,-1
2023,16/09/2023,Aston Villa,Crystal Palace,1,1.91,3.6,4.0,2.09,1
2023,16/09/2023,Fulham,Luton,1,1.67,3.75,5.5,3.83,1
2023,16/09/2023,Man United,Brighton,-1,2.15,4.0,2.88,0.73,1
2023,16/09/2023,Tottenham,Sheffield United,1,1.29,5.5,11.0,9.71,1
2023,16/09/2023,West Ham,Man City,-1,7.0,4.5,1.45,-5.55,-1
2023,16/09/2023,Newcastle,Brentford,1,1.53,4.2,6.0,4.47,1
2023,17/09/2023,Bournemouth,Chelsea,0,4.33,3.75,1.8,-2.53,-1
2023,17/09/2023,Everton,Arsenal,-1,6.0,4.5,1.5,-4.5,-1
2023,18/09/2023,Nott'm Forest,Burnley,0,2.2,3.5,3.25,1.0499999999999998,1
2023,23/09/2023,Crystal Palace,Fulham,0,1.91,3.4,4.2,2.29,1
2023,23/09/2023,Luton,Wolves,0,3.25,3.4,2.2,-1.0499999999999998,-1
2023,23/09/2023,Man City,Nott'm Forest,1,1.14,8.5,15.0,13.86,1
2023,23/09/2023,Brentford,Everton,-1,1.8,3.8,4.2,2.4000000000000004,1
2023,23/09/2023,Burnley,Man United,-1,4.2,4.2,1.73,-2.47,-1
2023,24/09/2023,Arsenal,Tottenham,0,1.67,4.33,4.33,2.66,1
2023,24/09/2023,Brighton,Bournemouth,1,1.36,5.25,7.5,6.14,1
2023,24/09/2023,Chelsea,Aston Villa,-1,1.91,3.75,3.8,1.89,1
2023,24/09/2023,Liverpool,West Ham,1,1.4,5.0,7.0,5.6,1
2023,24/09/2023,Sheffield United,Newcastle,-1,7.0,4.75,1.44,-5.5600000000000005,-1
2023,30/09/2023,Aston Villa,Brighton,1,2.55,3.75,2.55,0.0,1
2023,30/09/2023,Bournemouth,Arsenal,-1,5.5,4.5,1.53,-3.97,-1
2023,30/09/2023,Everton,Luton,-1,1.57,3.8,6.5,4.93,1
2023,30/09/2023,Man United,Crystal Palace,-1,1.55,4.2,5.75,4.2,1
2023,30/09/2023,Newcastle,Burnley,1,1.3,5.75,9.0,7.7,1
2023,30/09/2023,West Ham,Sheffield United,1,1.45,4.5,7.0,5.55,1
2023,30/09/2023,Wolves,Man City,1,8.0,5.75,1.33,-6.67,-1
